# name  path        repo_url                                   branch
zlib    zlib        https://github.com/Project-Tick/zlib        develop
tomlplusplus tomlplusplus https://github.com/Project-Tick/tomlplusplus master
json    json        https://github.com/Project-Tick/json        develop
qtbase  qt/qtbase   https://github.com/qt/qtbase.git      dev
qtnetworkauth qt/qtnetworkauth https://github.com/qt/qtnetworkauth.git dev
qtimageformats qt/qtimageformats https://github.com/qt/qtimageformats.git dev
qtpositioning qt/qtpositioning https://github.com/qt/qtpositioning.git dev
qtserialport qt/qtserialport https://github.com/qt/qtserialport.git dev
qtwebchannel qt/qtwebchannel https://github.com/qt/qtwebchannel.git dev
qtwebengine qt/qtwebengine https://github.com/qt/qtwebengine.git dev
gcc toolchain/gcc https://gcc.gnu.org/git/gcc.git releases/gcc-15
llvm toolchain/llvm https://github.com/llvm/llvm-project release/20.x
