# name  path        repo_url                                   branch
zlib    zlib        https://github.com/Project-Tick/zlib        develop
tomlplusplus tomlplusplus https://github.com/Project-Tick/tomlplusplus master
json    json        https://github.com/Project-Tick/json        develop
qtbase  qt/qtbase   https://github.com/Project-Tick/qtbase      dev
qtnetworkauth qt/qtnetworkauth https://github.com/Project-Tick/qtnetworkauth dev
qtimageformats qt/qtimageformats https://github.com/Project-Tick/qtimageformats dev
qtpositioning qt/qtpositioning https://github.com/Project-Tick/qtpositioning dev
qtserialport qt/qtserialport https://github.com/Project-Tick/qtserialport dev
qtwebchannel qt/qtwebchannel https://github.com/Project-Tick/qtwebchannel dev
qtwebengine qt/qtwebengine https://github.com/Project-Tick/qtwebengine dev
